,target,port,state,task_nr,direction,probe,correct,previous_port,previous_state,reward,block_nr,task_repeat_nr,port_repeat,next_correct,frac_corr,RT,time,current_sequence,graph_type
209,0,7,7,1,-1,True,False,,,False,0,0,False,True,,1434,204467,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
210,2,2,4,1,-1,False,True,,,True,0,0,True,True,,,204957,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
211,0,0,3,1,-1,False,True,,,True,0,0,False,False,,284,205241,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
212,6,4,6,1,-1,False,False,,,False,0,0,False,False,,165,205406,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
213,0,4,6,1,-1,False,False,,,True,0,0,True,True,,,206647,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
214,0,0,3,1,-1,False,True,,,True,0,0,True,False,,,206978,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
215,6,4,6,1,-1,False,False,,,True,0,0,False,False,,31,207009,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
216,0,1,0,1,-1,False,False,,,True,0,0,True,True,,,207362,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
217,0,0,3,1,-1,False,True,,,True,0,0,True,True,,,207863,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
218,6,6,2,1,-1,False,True,,,True,0,0,False,True,,725,208588,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
219,3,3,1,1,-1,False,True,,,False,0,0,False,False,,1230,209818,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
220,1,3,1,1,-1,False,False,,,False,0,0,False,False,,1418,211236,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
221,1,6,2,1,-1,False,False,,,True,0,0,True,True,,,211647,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
222,3,3,1,1,-1,False,True,,,True,0,0,True,True,,,212071,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
223,1,1,0,1,-1,False,True,,,True,0,0,False,False,,251,212322,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
224,5,8,5,1,-1,False,False,,,False,0,0,False,False,,2739,215061,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
225,1,7,7,1,-1,False,False,,,True,0,0,True,False,,,215761,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
226,1,4,6,1,-1,False,False,,,True,0,0,True,True,,,216247,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
227,1,1,0,1,-1,False,True,,,True,0,0,True,False,,,216277,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
228,5,0,3,1,-1,False,False,,,True,0,0,False,True,,536,216813,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
229,1,1,0,1,-1,False,True,,,True,0,0,True,False,,,217264,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
230,5,4,6,1,-1,False,False,,,True,0,0,False,False,,980,218244,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
231,5,2,4,1,-1,False,False,,,True,0,0,True,True,,,218317,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
232,5,5,8,1,-1,False,True,,,True,0,0,True,False,,,218760,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
233,7,5,8,1,-1,False,False,,,False,0,0,False,True,,495,219255,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
234,7,7,7,1,-1,False,True,,,True,0,0,True,True,,,220710,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
235,4,4,6,1,-1,True,True,,,False,0,0,False,True,,1519,222229,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
236,8,8,5,1,-1,False,True,,,False,0,0,False,False,,1342,223571,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
237,2,6,2,1,-1,True,False,,,False,0,0,False,True,,1269,224840,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
238,8,8,5,1,-1,False,True,,,True,0,0,True,True,,,225194,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
239,2,2,4,1,-1,False,True,,,True,0,0,False,True,,923,226117,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
240,0,0,3,1,-1,False,True,,,False,0,0,False,False,,1489,227606,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
241,6,4,6,1,-1,False,False,,,False,0,0,False,False,,1265,228871,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
242,0,1,0,1,-1,False,False,,,True,0,0,True,False,,,229077,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
243,0,4,6,1,-1,False,False,,,True,0,0,True,True,,,229657,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
244,0,0,3,1,-1,False,True,,,True,0,0,True,False,,,229660,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
245,6,4,6,1,-1,False,False,,,True,0,0,False,False,,22,229682,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
246,0,4,6,1,-1,False,False,,,True,0,0,True,True,,,229931,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
247,0,0,3,1,-1,False,True,,,True,0,0,True,True,,,230279,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
248,6,6,2,1,-1,False,True,,,True,0,0,False,True,,491,230770,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
249,3,3,1,1,-1,False,True,,,False,0,0,False,True,,1202,231972,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
250,1,1,0,1,-1,False,True,,,False,0,0,False,False,,1335,233307,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
251,5,6,2,1,-1,False,False,,,False,0,0,False,True,,1283,234590,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
252,1,1,0,1,-1,False,True,,,True,0,0,True,True,,,234977,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
253,5,5,8,1,-1,False,True,,,True,0,0,False,True,,925,235902,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
254,7,7,7,1,-1,True,True,,,False,0,0,False,False,,669,236571,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
255,6,4,1,0,-1,False,False,,,False,1,0,False,False,,1492,238063,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
256,6,8,0,0,-1,False,False,,,True,1,0,True,True,,,238438,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
257,6,6,6,0,-1,False,True,,,True,1,0,True,False,,,238826,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
258,0,4,1,0,-1,False,False,,,False,1,0,False,True,,1138,239964,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
259,0,0,5,0,-1,False,True,,,True,1,0,True,True,,,240377,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
260,7,7,4,0,-1,False,True,,,False,1,0,False,True,,1729,242106,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
261,5,5,3,0,-1,False,True,,,False,1,0,False,False,,1111,243217,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
262,2,5,3,0,-1,False,False,,,False,1,0,False,False,,3132,246349,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
263,2,7,4,0,-1,False,False,,,True,1,0,True,False,,,246770,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
264,5,2,2,0,-1,False,False,,,True,1,0,True,False,,,247356,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
265,5,4,1,0,-1,False,False,,,True,1,0,True,True,,,247805,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
266,5,5,3,0,-1,False,True,,,True,1,0,True,True,,,248512,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
267,2,2,2,0,-1,False,True,,,True,1,0,False,True,,760,249272,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
268,4,4,1,0,-1,False,True,,,False,1,0,False,True,,1341,250613,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
269,8,8,0,0,-1,False,True,,,False,1,0,False,False,,1297,251910,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
270,3,8,0,0,-1,False,False,,,False,1,0,False,True,,168,252078,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
271,3,3,8,0,-1,False,True,,,True,1,0,True,False,,,253443,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
272,1,3,8,0,-1,False,False,,,False,1,0,False,True,,1115,254558,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
273,1,1,7,0,-1,False,True,,,True,1,0,True,True,,,254853,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
274,6,6,6,0,-1,True,True,,,False,1,0,False,True,,1424,256277,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
275,0,0,5,0,-1,False,True,,,False,1,0,False,False,,1528,257805,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
276,7,8,0,0,-1,False,False,,,False,1,0,False,False,,1745,259550,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
277,0,2,2,0,-1,False,False,,,True,1,0,True,True,,,260204,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
278,0,0,5,0,-1,False,True,,,True,1,0,True,False,,,260528,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
279,7,4,1,0,-1,False,False,,,True,1,0,False,True,,438,260966,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
280,0,0,5,0,-1,False,True,,,True,1,0,True,False,,,261319,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
281,7,4,1,0,-1,False,False,,,True,1,0,False,True,,411,261730,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
282,7,7,4,0,-1,False,True,,,True,1,0,True,True,,,262155,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
283,5,5,3,0,-1,False,True,,,False,1,0,False,True,,1424,263579,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
284,2,2,2,0,-1,False,True,,,False,1,0,False,False,,344,263923,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
285,4,2,2,0,-1,False,False,,,False,1,0,False,False,,830,264753,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
286,4,0,5,0,-1,False,False,,,True,1,0,True,False,,,265495,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
287,2,4,1,0,-1,False,False,,,True,1,0,True,True,,,266014,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
288,2,2,2,0,-1,False,True,,,True,1,0,True,False,,,267301,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
289,4,0,5,0,-1,False,False,,,True,1,0,False,True,,301,267602,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
290,2,2,2,0,-1,False,True,,,True,1,0,True,False,,,268095,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
291,4,0,5,0,-1,False,False,,,True,1,0,False,True,,317,268412,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
292,4,4,1,0,-1,False,True,,,True,1,0,True,True,,,268780,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
293,8,8,0,0,-1,False,True,,,False,1,0,False,False,,1184,269964,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
294,3,8,0,0,-1,True,False,,,False,1,0,False,False,,203,270167,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
295,3,4,1,0,-1,True,False,,,True,1,0,True,True,,,271259,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
296,8,8,0,0,-1,False,True,,,True,1,0,True,True,,,271618,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
297,3,3,8,0,-1,False,True,,,True,1,0,False,False,,1578,273196,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
298,1,3,8,0,-1,False,False,,,False,1,0,False,False,,963,274159,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
299,1,6,6,0,-1,False,False,,,True,1,0,True,True,,,274619,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
300,3,3,8,0,-1,False,True,,,True,1,0,True,True,,,274980,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
301,1,1,7,0,-1,False,True,,,True,1,0,False,True,,334,275314,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
302,6,6,6,0,-1,False,True,,,False,1,0,False,False,,1222,276536,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
303,0,6,6,0,-1,False,False,,,False,1,0,False,True,,135,276671,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
304,0,0,5,0,-1,False,True,,,True,1,0,True,False,,,278138,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
305,7,8,0,0,-1,False,False,,,False,1,0,False,False,,1683,279821,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
306,0,2,2,0,-1,False,False,,,True,1,0,True,True,,,280495,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
307,0,0,5,0,-1,False,True,,,True,1,0,True,True,,,280848,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
308,7,7,4,0,-1,False,True,,,True,1,0,False,True,,568,281416,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
309,5,5,3,0,-1,False,True,,,False,1,0,False,False,,1356,282772,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
310,2,7,4,0,-1,False,False,,,False,1,0,False,False,,1788,284560,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
311,5,2,2,0,-1,False,False,,,True,1,0,True,True,,,285292,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
312,5,5,3,0,-1,False,True,,,True,1,0,True,False,,,285607,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
313,2,7,4,0,-1,False,False,,,True,1,0,False,False,,375,285982,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
314,5,2,2,0,-1,False,False,,,True,1,0,True,True,,,286522,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
315,5,5,3,0,-1,False,True,,,True,1,0,True,False,,,286894,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
316,2,0,5,0,-1,False,False,,,True,1,0,False,True,,1350,288244,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
317,2,2,2,0,-1,False,True,,,True,1,0,True,True,,,288655,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
318,4,4,1,0,-1,False,True,,,False,1,0,False,False,,1282,289937,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
319,8,4,1,0,-1,False,False,,,False,1,0,False,False,,74,290011,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
320,8,4,1,0,-1,False,False,,,True,1,0,True,True,,,290039,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
321,8,8,0,0,-1,False,True,,,True,1,0,True,False,,,291356,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
322,3,8,0,0,-1,True,False,,,False,1,0,False,False,,163,291519,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
323,3,1,7,0,-1,True,False,,,True,1,0,True,False,,,293309,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
324,8,0,5,0,-1,False,False,,,True,1,0,True,False,,,294161,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
325,8,4,1,0,-1,False,False,,,True,1,0,True,False,,,295099,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
326,8,6,6,0,-1,False,False,,,True,1,0,True,True,,,295606,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
327,8,8,0,0,-1,False,True,,,True,1,0,True,True,,,296320,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
328,3,3,8,0,-1,False,True,,,True,1,0,False,True,,697,297017,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
329,1,1,7,0,-1,False,True,,,False,1,0,False,True,,1137,298154,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
330,6,6,6,0,-1,False,True,,,False,1,0,False,True,,1556,299710,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
331,0,0,5,0,-1,False,True,,,False,1,0,False,False,,1286,300996,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
332,7,8,0,0,-1,False,False,,,False,1,0,False,False,,1783,302779,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
333,0,2,2,0,-1,False,False,,,True,1,0,True,True,,,303759,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
334,0,0,5,0,-1,False,True,,,True,1,0,True,False,,,304056,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
335,7,4,1,0,-1,False,False,,,True,1,0,False,True,,316,304372,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
336,0,0,5,0,-1,False,True,,,True,1,0,True,True,,,304756,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
337,7,7,4,0,-1,False,True,,,True,1,0,False,True,,768,305524,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
338,5,5,3,0,-1,False,True,,,False,1,0,False,False,,1575,307099,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
339,2,7,4,0,-1,False,False,,,False,1,0,False,False,,1749,308848,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
340,5,2,2,0,-1,False,False,,,True,1,0,True,False,,,309348,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
341,5,4,1,0,-1,False,False,,,True,1,0,True,False,,,309701,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
342,5,7,4,0,-1,False,False,,,True,1,0,True,True,,,310223,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
343,5,5,3,0,-1,False,True,,,True,1,0,True,True,,,310519,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
344,2,2,2,0,-1,False,True,,,True,1,0,False,False,,322,310841,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
345,4,0,5,0,-1,False,False,,,False,1,0,False,True,,1461,312302,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
346,2,2,2,0,-1,False,True,,,True,1,0,True,False,,,312933,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
347,4,0,5,0,-1,False,False,,,True,1,0,False,False,,362,313295,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
348,2,8,0,0,-1,False,False,,,True,1,0,True,True,,,313942,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
349,2,2,2,0,-1,False,True,,,True,1,0,True,False,,,314398,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
350,4,0,5,0,-1,False,False,,,True,1,0,False,True,,348,314746,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
351,4,4,1,0,-1,False,True,,,True,1,0,True,False,,,315040,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
352,8,4,1,0,-1,True,False,,,False,1,0,False,True,,209,315249,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
353,8,8,0,0,-1,True,True,,,True,1,0,True,True,,,316680,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
354,4,4,1,0,1,False,True,,,False,1,0,False,True,,1151,317831,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
355,2,2,2,0,1,False,True,,,False,1,0,False,False,,4739,322570,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
356,5,2,2,0,1,False,False,,,False,1,0,False,True,,165,322735,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
357,5,5,3,0,1,False,True,,,True,1,0,True,True,,,323714,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
358,7,7,4,0,1,False,True,,,False,1,0,False,False,,1599,325313,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
359,0,4,1,0,1,False,False,,,False,1,0,False,False,,1379,326692,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
360,7,0,5,0,1,False,False,,,True,1,0,True,False,,,326976,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
361,7,0,5,0,1,False,False,,,True,1,0,True,True,,,327402,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
362,7,7,4,0,1,False,True,,,True,1,0,True,False,,,330519,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
363,0,4,1,0,1,False,False,,,True,1,0,False,False,,655,331174,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
364,7,0,5,0,1,False,False,,,True,1,0,True,True,,,331695,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
365,7,7,4,0,1,False,True,,,True,1,0,True,True,,,351240,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
366,0,0,5,0,1,False,True,,,True,1,0,False,False,,612,351852,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
367,6,4,1,0,1,False,False,,,False,1,0,False,False,,297,352149,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
368,0,4,1,0,1,False,False,,,True,1,0,True,True,,,353116,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
369,0,0,5,0,1,False,True,,,True,1,0,True,True,,,353370,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
370,6,6,6,0,1,False,True,,,True,1,0,False,False,,581,353951,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
371,1,8,0,0,1,False,False,,,False,1,0,False,True,,1296,355247,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
372,6,6,6,0,1,False,True,,,True,1,0,True,False,,,355634,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
373,1,4,1,0,1,False,False,,,True,1,0,False,False,,373,356007,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
374,6,4,1,0,1,False,False,,,True,1,0,True,True,,,356278,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
375,6,6,6,0,1,False,True,,,True,1,0,True,True,,,356532,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
376,1,1,7,0,1,False,True,,,True,1,0,False,True,,360,356892,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
377,3,3,8,0,1,False,True,,,False,1,0,False,False,,1343,358235,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
378,8,3,8,0,1,False,False,,,False,1,0,False,False,,171,358406,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
379,8,6,6,0,1,False,False,,,True,1,0,True,True,,,360293,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
380,3,3,8,0,1,False,True,,,True,1,0,True,False,,,360703,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
381,8,4,1,0,1,False,False,,,True,1,0,False,True,,924,361627,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
382,3,3,8,0,1,False,True,,,True,1,0,True,False,,,362178,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
383,8,6,6,0,1,False,False,,,True,1,0,False,False,,348,362526,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
384,8,1,7,0,1,False,False,,,True,1,0,True,False,,,362787,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
385,8,0,5,0,1,False,False,,,True,1,0,True,False,,,363107,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
386,8,4,1,0,1,False,False,,,True,1,0,True,False,,,363454,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
387,8,6,6,0,1,False,False,,,True,1,0,True,False,,,363960,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
388,8,4,1,0,1,False,False,,,True,1,0,True,True,,,364352,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
389,8,8,0,0,1,False,True,,,True,1,0,True,True,,,364781,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
390,4,4,1,0,1,False,True,,,False,1,0,False,True,,952,365733,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
391,2,2,2,0,1,False,True,,,False,1,0,False,True,,2002,367735,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
392,5,5,3,0,1,False,True,,,False,1,0,False,True,,1011,368746,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
393,7,7,4,0,1,False,True,,,False,1,0,False,True,,1551,370297,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
394,0,0,5,0,1,False,True,,,False,1,0,False,False,,1509,371806,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
395,6,4,1,0,1,True,False,,,False,1,0,False,False,,1385,373191,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
396,0,6,6,0,1,False,False,,,True,1,0,True,False,,,373389,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
397,0,1,7,0,1,False,False,,,True,1,0,True,True,,,373743,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
398,0,0,5,0,1,False,True,,,True,1,0,True,True,,,374183,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
399,6,6,6,0,1,False,True,,,True,1,0,False,True,,2677,376860,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
400,1,1,7,0,1,False,True,,,False,1,0,False,True,,954,377814,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
401,3,3,8,0,1,False,True,,,False,1,0,False,False,,1190,379004,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
402,8,6,6,0,1,True,False,,,False,1,0,False,True,,1384,380388,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
403,3,3,8,0,1,False,True,,,True,1,0,True,False,,,381092,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
404,8,6,6,0,1,False,False,,,True,1,0,False,False,,495,381587,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
405,3,4,1,0,1,False,False,,,True,1,0,True,False,,,381982,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
406,3,1,7,0,1,False,False,,,True,1,0,True,True,,,382310,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
407,3,3,8,0,1,False,True,,,True,1,0,True,False,,,382646,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
408,8,6,6,0,1,False,False,,,True,1,0,False,False,,351,382997,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
409,8,1,7,0,1,False,False,,,True,1,0,True,False,,,383275,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
410,8,4,1,0,1,False,False,,,True,1,0,True,True,,,383648,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
411,8,8,0,0,1,False,True,,,True,1,0,True,False,,,384077,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
412,3,4,1,0,-1,False,False,,,False,1,0,False,True,,954,385031,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
413,8,8,0,0,1,False,True,,,True,1,0,True,False,,,385358,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
414,3,7,4,0,-1,False,False,,,True,1,0,False,True,,341,385699,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
415,8,8,0,0,1,False,True,,,True,1,0,True,True,,,386485,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
416,3,3,8,0,-1,False,True,,,True,1,0,False,True,,26995,413480,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
417,1,1,7,0,-1,False,True,,,False,1,0,False,True,,1083,414563,"[8, 4, 2, 5, 7, 0, 6, 1, 3]",loop
